# Title: Host List by lejencodes
# Expires: 1 days
# Description: Small list for movie stream site
# Homepage: https://github.com/lejencodes/toolz
# Source: https://github.com/lejencodes/toolz/blob/master/src/adblock.txt

#============ Ads =============
# --- 88hd
0.0.0.0 xcggzzb.com
0.0.0.0 cqtnfs.com
0.0.0.0 51.la
0.0.0.0 sdk.51.la
0.0.0.0 collect-v6.51.la
0.0.0.0 360buyimg.com
0.0.0.0 bdxiguaimg.combdxiguaimg.com
0.0.0.0 rltdxt.com
0.0.0.0 966210.com
0.0.0.0 372444.com
0.0.0.0 vip.960e.xyz
0.0.0.0 vip.cqtnfs.com
